CompanyName,BusinessType,County,Turnover,AllTax,EmployeeTax,Employees
PÄÄSTEAMET,Valitsus- ja riigiasutus,Harju maakond,1831891.84,1520957.75,2074472.37,0.01
HARIDUS- JA TEADUSMINISTEERIUM,Valitsus- ja riigiasutus,Tartu maakond,1367637.63,1416782.64,0.01,313
SAINT-GOBAIN GLASS ESTONIA SE,Äriühing,Tartu maakond,1429588.24,1388235.08,21734340.85,539
TAMRO EESTI OÜ,Äriühing,Harju maakond,1995755.26,286799.22,46120770.24,96
TALLINNA LINNATRANSPORDI AS,Äriühing,Harju maakond,1951740.82,3297203.84,1523698.82,"1,784"
WENDRE AS,Äriühing,Pärnu maakond,1927852.2,1419535.73,29556374.41,914
"TREV-2 GRUPP, AS",Äriühing,Harju maakond,1823294.84,888915.04,7569881.72,346
"WÜRTH, AS",Äriühing,Harju maakond,1781911.35,669483.1,8887551.01,180
ELEKTRUM EESTI OÜ,Äriühing,Harju maakond,1751218.63,54082.75,20036633.34,21
STOCKMANN AS,Äriühing,Harju maakond,1747431.42,581868.49,16313279.4,416
H&M HENNES & MAURITZ OÜ,Äriühing,Harju maakond,1727698.58,381064.03,13702517.32,331
MAKSU- JA TOLLIAMET,Valitsus- ja riigiasutus,Harju maakond,1060714.68,1125656.2,64817.92,"1,404"
"NCC & PO, AS",Äriühing,Harju maakond,1716289.6,15518.76,118088.99,10
BAUHOF GROUP AS,Äriühing,Harju maakond,1703486.26,940643.46,19257700.12,466
"IDA-VIRU KESKHAIGLA, SIHTASUTUS",Sihtasutus,Ida-Viru maakond,1683249.47,1788278.22,123950.52,"1,181"
SANDERS EESTI FILIAAL,Äriühing,Harju maakond,1678312.48,0.01,9131281.21,0.01
SOL BALTICS OÜ,Äriühing,Harju maakond,1676490.12,1093089.05,4880007.19,"1,697"
AR AGENTUURI AS,Äriühing,Harju maakond,1671008.88,38472.51,357759.75,26
"MV EESTI, OÜ",Äriühing,Harju maakond,1647480.08,23552.99,2214188.53,12
USS SECURITY EESTI AS,Äriühing,Harju maakond,1639132.27,1082790.45,3789304.04,"1,026"
VKG OIL AS,Äriühing,Ida-Viru maakond,1631021.97,1292411.55,0.01,685
"ISS EESTI, AS",Äriühing,Harju maakond,1616559.46,1111815.17,5903499.51,"1,620"
UPM-KYMMENE OTEPÄÄ AS,Äriühing,Valga maakond,1610273.51,499379.96,14888107.75,248
"AL MARE AUTO, OÜ",Äriühing,Harju maakond,1609520.36,88534.59,14606169.84,16
"TELEGRUPP, AS",Äriühing,Harju maakond,1601228.31,234549.2,6288781.28,94
PÕLDMA KAUBANDUSE AS,Äriühing,Harju maakond,1565442.65,539299.64,14944480.23,317
"REMEDIA, AS",Äriühing,Harju maakond,1531699.6,65460.45,2045491.94,37
KAITSELIIT,Valitsus- ja riigiasutus,Harju maakond,1716661.02,1811937.26,86222.44,890
OSAÜHING OSULA GRAANUL,Äriühing,Harju maakond,1480083.76,80574.33,11699946.65,31
"OG ELEKTRA, AS",Äriühing,Lääne-Viru maakond,1470907.23,1009066,28995013.81,"1,215"
"YIT EHITUS, AS",Äriühing,Harju maakond,1467799.18,391062.12,18163474.89,91
FRESELLE CUSTOMS AGENCY OÜ,Äriühing,Harju maakond,1464574.35,19346.57,122197.39,10
NORDECON AS,Äriühing,Harju maakond,1463147.07,990502.86,31885844.79,265
"MECRO, AS",Äriühing,Harju maakond,1460330.21,716058.83,24872529.66,237
STORA ENSO EESTI AS,Äriühing,Harju maakond,1452462.11,1525267.14,50354959.42,612
"KARLSKROONA, OÜ",Äriühing,Harju maakond,1447132.82,166382.69,9685589.59,96
OPTIMERA ESTONIA AS,Äriühing,Harju maakond,1440186.66,656124.75,16893120.24,388
KLICK EESTI AS,Äriühing,Harju maakond,1439824.89,272654.21,12443460.04,133
RAMIRENT BALTIC AS,Äriühing,Harju maakond,1431522.65,450573.03,5159890.16,152
DANSKE BANK A/S EESTI FILIAAL,Äriühing,Harju maakond,1427345.61,1499724.29,8137102.49,359
NORTAL AS,Äriühing,Harju maakond,1426220.77,994053.02,8609633.24,265
ADVEN EESTI AS,Äriühing,Harju maakond,1422152.55,226136.55,8998788.8,74
"INCHCAPE MOTORS ESTONIA, OÜ",Äriühing,Harju maakond,1402592.94,304599.37,12050939.5,68
CITY MOTORS AS,Äriühing,Harju maakond,1399333.94,199365.92,13436442.71,64
SIA SEVERSTAL DISTRIBUTION,Mitteresident,None,1399053.18,0.01,2791029.6,0.01
ENEFIT SOLUTIONS AS,Äriühing,Ida-Viru maakond,1394264.71,1488651.74,0.01,795
RAHVUSOOPER ESTONIA,Valitsus- ja riigiasutus,Harju maakond,1126133.42,1060413.56,1374147.41,703
JYSK LINNEN`N FURNITURE OÜ,Äriühing,Harju maakond,1372039.03,232550.9,11320400.47,156
FINESTA BALTIC OÜ,Äriühing,Harju maakond,1368488.87,921174.64,2727983.96,836
"HEKOTEK, AS",Äriühing,Harju maakond,1361080.14,582137.64,17157214.26,115
ELTEL NETWORKS AS,Äriühing,Harju maakond,1349775.78,800978.23,5953837.44,311
"TALLINNA LASTEHAIGLA, SIHTASUTUS",Sihtasutus,Harju maakond,1336350.21,1413725.85,78348.13,811
"ENDOVER KVB, OÜ",Äriühing,Harju maakond,1333887.52,65774.17,6116368.56,21
RAE VALLAVALITSUS,Valitsus- ja riigiasutus,Harju maakond,1333819.59,1438065.93,0.01,84
"VILJANDI HAIGLA, SIHTASUTUS",Sihtasutus,Viljandi maakond,1329566.9,1410372.16,74350.28,849
TRANSFERWISE LTD EESTI FILIAAL,Äriühing,Harju maakond,1315403.67,1355084.53,0.01,397
VEHO EESTI AS,Äriühing,Harju maakond,1309129.91,434472.04,18239856.16,119
"ONNINEN, AS",Äriühing,Harju maakond,1307282.94,354518.15,11695236.37,131
"HOOLEKANDETEENUSED, AS",Äriühing,Harju maakond,1297917.73,1369452.03,136017.13,934
"VKG KAEVANDUSED, OÜ",Äriühing,Ida-Viru maakond,1291174.22,1388169.26,0.01,519
KATOEN NATIE EESTI AS,Äriühing,Harju maakond,1273730.83,85833.56,1597460.48,25
"E-BETOONELEMENT, AS",Äriühing,Harju maakond,1271685.89,850000.62,9242600.9,329
"SCHENKER, AS",Äriühing,Harju maakond,1265598.22,397422.86,10259868.89,168
JUNGENT ESTONIA OÜ,Äriühing,Harju maakond,1262171.56,247276.01,19191769.03,74
EUGESTA EESTI AS,Äriühing,Harju maakond,1261599.36,209652.96,9528763.04,115
"MOBEC, AS",Äriühing,Harju maakond,1260161.57,232585.72,11905524.99,99
HONDA MOTOR EUROPE LTD EESTI FILIAAL,Äriühing,Harju maakond,1256622.54,56321.37,16649312.98,8
PREMIER RESTAURANTS EESTI OÜ,Äriühing,Harju maakond,1249540.56,481210.81,6820373.93,503
ANTALIS AS,Äriühing,Harju maakond,1249008.86,209784.6,11581318.9,58
"EESTI TEED, AS",Äriühing,Lääne-Viru maakond,1243563.54,707079.94,4141411.41,302
"MEDIATO, AS",Äriühing,Harju maakond,1236090.72,62443.22,4240749.53,35
"VILJANDI AKEN JA UKS, AS",Äriühing,Viljandi maakond,1209773.66,1357067.1,16545794.5,726
APRICOT OÜ,Äriühing,Viljandi maakond,1206013.09,19677.55,1378899.89,14
PERNOD RICARD ESTONIA OÜ,Äriühing,Harju maakond,1202207.05,89952.42,8545002.18,23
"INNOVE, SIHTASUTUS",Sihtasutus,Harju maakond,1196784.25,1254361.46,12699.85,755
KW BRUUN BALTIC OÜ,Äriühing,Harju maakond,1195093.15,93313.51,21637218.15,17
"EVR CARGO, AS",Äriühing,Harju maakond,1193475.64,1269613.33,11877924.95,687
"TALLINNA LENNUJAAM, AS",Äriühing,Harju maakond,1193155.63,1085427.08,6528342.67,367
LEMMINKÄINEN EESTI AS,Äriühing,Harju maakond,1181553.07,845302.29,10317878.73,287
SAINT-GOBAIN EHITUSTOOTED AS,Äriühing,Harju maakond,1175340.86,359283.2,9944584.59,60
IMATRA ELEKTER AS,Äriühing,Lääne maakond,1174949.95,109235.28,9275803.54,39
TERVE PERE APTEEK OÜ,Äriühing,Harju maakond,1173883.66,1005694.83,24559450.04,522
"BALTIC AGRO, AS",Äriühing,Harju maakond,1165622.02,349978.93,56775032.47,87
"ABOVO, OÜ",Äriühing,Viljandi maakond,1161221.4,9475.13,245791.53,10
EESTI KESKKONNATEENUSED AS,Äriühing,Harju maakond,1156869.07,796548.56,7633276.08,504
KIA AUTO AS,Äriühing,Harju maakond,1150033.12,69288.03,25563525.46,18
RIIGI KINNISVARA AS,Äriühing,Harju maakond,1147468.37,760837.66,24444331.67,283
"INFO-AUTO, AS",Äriühing,Harju maakond,1141190.43,533328.75,15290771.83,157
"COCA-COLA HBC EESTI, AS",Äriühing,Harju maakond,1131619.34,334074.68,11157637.75,101
VÄLISMINISTEERIUM,Valitsus- ja riigiasutus,Harju maakond,1443610.96,1545185.8,64292.13,698
"ANTISTA, AS",Äriühing,Harju maakond,1122196.38,574639.59,21935499.68,226
AS POSTIMEES GRUPP,Äriühing,None,1118759.53,1000987.3,5136022.33,3
"BALTIKA, AS",Äriühing,Harju maakond,1115139.12,465291.4,9443762.07,211
"SILLAMÄE SADAM, AS",Äriühing,Ida-Viru maakond,1112876.68,462849.44,7191883.67,145
ETTEVÕTLUSE ARENDAMISE SIHTASUTUS,Sihtasutus,Harju maakond,1108398.07,1053177.61,369971.56,323
JÄRVA TARBIJATE ÜHISTU,Äriühing,Järva maakond,1098889.65,743178.6,19851848.86,736
CYBERNETICA AS,Äriühing,Harju maakond,1097288.72,643921.19,2821858.59,121
BALTI AUTOOSAD AS,Äriühing,Harju maakond,1086833.2,281665.76,9047446.55,117
NORDEA BANK FINLAND PLC,Mitteresident,None,1081228.39,0.01,0.01,0.01
"KARL STORZ VIDEO ENDOSCOPY ESTONIA, OÜ",Äriühing,Harju maakond,1078062.33,416181.95,10003309.93,188
MAGNETIC MRO AS,Äriühing,Harju maakond,1078017.12,959832.29,12321149.93,312
HORIZON TSELLULOOSI JA PABERI AS,Äriühing,Harju maakond,1047353.89,873942.22,12121493.18,366
AS EKSPRESS MEEDIA,Äriühing,Harju maakond,1042542.88,821858.22,4869041.39,303
LPP ESTONIA OÜ,Äriühing,Harju maakond,1040797.42,302410.22,7841988.93,270
"SMARTEN LOGISTICS, AS",Äriühing,Harju maakond,1040363.79,543702.14,21390092.3,282
SILBERAUTO EESTI AS,Äriühing,Harju maakond,1039058.29,689693.73,23034746.18,287
"EURO WORK, OÜ",Äriühing,Harju maakond,1035504.11,847895.88,4277308.64,293
CRAMO ESTONIA AS,Äriühing,Harju maakond,1031188.32,555083.84,4268798.91,157
"FUND EHITUS, OÜ",Äriühing,Harju maakond,1028356.89,380713.1,14508574.61,58
VIIMSI VALLAVALITSUS,Valitsus- ja riigiasutus,Harju maakond,1025254.08,1102184.45,0.01,159
DIEFFENBACHER PANELBOARD OY,Mitteresident,None,1016183.63,0.01,6631461.06,0.01
"NARVA HAIGLA, SIHTASUTUS",Sihtasutus,Ida-Viru maakond,1014060.97,1074765.14,59383.33,708
OSAÜHING N&V,Äriühing,Ida-Viru maakond,1013352.6,592106.14,4228298.18,366
ADMIRAL MARKETS AS,Äriühing,Harju maakond,1011585.42,423359.91,975621.38,105
PIKKSILMA KODU OÜ,Äriühing,Harju maakond,1000330.05,0.01,6395847.09,0.01
RUUKKI PRODUCTS AS,Äriühing,Pärnu maakond,1174861.55,371426.17,20176438.58,132
EESTI PANK,Valitsus- ja riigiasutus,Harju maakond,1529111.44,1486260.98,583509.3,346
RIIGIKOGU KANTSELEI,Valitsus- ja riigiasutus,Harju maakond,1382306.02,1440111.11,4572.91,342
TALLINNA LINNAKANTSELEI,Valitsus- ja riigiasutus,Harju maakond,1127917.54,1177111.35,147801.65,329
"MAAG GRUPP, AS",Äriühing,Tartu maakond,1670422.1,165992.66,15302044.6,72
"ANNE SOOJUS, AS",Äriühing,Tartu maakond,1404351.17,138239.18,12345081.64,45
PÕLLUMEESTE ÜHISTU KEVILI,Äriühing,Tartu maakond,1272212.71,94745.93,14344335.43,34
EESTI MAAÜLIKOOL,Valitsus- ja riigiasutus,Tartu maakond,1602457.62,1570437.28,1050146.07,934
PÕLLUMAJANDUSE REGISTRITE JA INFORMATSIOONI AMET,Valitsus- ja riigiasutus,Tartu maakond,1819947.95,1835153.62,0.01,387
